user_id,started_at,finished_at,longitude,latitude,location_id,location_longitude,location_latitude,purpose
6,2023-01-01 00:00:00+00:00,2023-01-01 01:00:00+00:00,59.0,123.0,41,59.0,123.0,
6,2023-01-01 01:30:00+00:00,2023-01-01 02:30:00+00:00,59.0,124.0,46,59.0,124.0,home
6,2023-01-01 02:30:00+00:00,2023-01-01 05:30:00+00:00,60.0,126.0,48,60.0,126.0,
6,2023-01-01 06:00:00+00:00,2023-01-01 07:00:00+00:00,60.0,126.0,48,60.0,126.0,
6,2023-01-01 07:00:00+00:00,2023-01-01 08:00:00+00:00,59.0,123.0,41,59.0,123.0,
6,2023-01-01 08:00:00+00:00,2023-01-01 09:00:00+00:00,62.0,126.0,51,62.0,126.0,
6,2023-01-01 10:00:00+00:00,2023-01-01 11:30:00+00:00,59.0,124.0,46,59.0,124.0,home
6,2023-01-01 12:00:00+00:00,2023-01-01 13:00:00+00:00,64.0,136.0,58,64.0,136.0,
6,2023-01-01 13:00:00+00:00,2023-01-01 14:30:00+00:00,59.0,124.0,46,59.0,124.0,home
6,2023-01-01 15:00:00+00:00,2023-01-01 21:30:00+00:00,59.0,123.0,41,59.0,123.0,
6,2023-01-02 00:30:00+00:00,2023-01-02 03:00:00+00:00,59.0,124.0,46,59.0,124.0,home
6,2023-01-02 03:00:00+00:00,2023-01-02 05:00:00+00:00,62.0,126.0,51,62.0,126.0,
6,2023-01-02 05:00:00+00:00,2023-01-02 07:30:00+00:00,59.0,123.0,41,59.0,123.0,
6,2023-01-02 09:00:00+00:00,2023-01-02 10:00:00+00:00,62.0,111.0,4,62.0,111.0,
6,2023-01-02 10:30:00+00:00,2023-01-02 13:30:00+00:00,62.0,110.0,1,62.0,110.0,
6,2023-01-02 14:00:00+00:00,2023-01-02 16:00:00+00:00,59.0,124.0,46,59.0,124.0,home
6,2023-01-02 16:30:00+00:00,2023-01-02 21:30:00+00:00,59.0,124.0,46,59.0,124.0,home
6,2023-01-02 22:30:00+00:00,2023-01-02 23:30:00+00:00,59.0,123.0,41,59.0,123.0,
6,2023-01-03 00:00:00+00:00,2023-01-03 01:00:00+00:00,59.0,123.0,41,59.0,123.0,
6,2023-01-03 01:00:00+00:00,2023-01-03 03:30:00+00:00,60.0,126.0,48,60.0,126.0,
6,2023-01-03 04:00:00+00:00,2023-01-03 05:00:00+00:00,60.0,126.0,48,60.0,126.0,
6,2023-01-03 05:00:00+00:00,2023-01-03 06:00:00+00:00,62.0,126.0,51,62.0,126.0,
6,2023-01-03 06:00:00+00:00,2023-01-03 07:30:00+00:00,59.0,123.0,41,59.0,123.0,
6,2023-01-03 07:30:00+00:00,2023-01-03 09:00:00+00:00,62.0,111.0,4,62.0,111.0,
6,2023-01-03 09:30:00+00:00,2023-01-03 11:00:00+00:00,64.0,111.0,14,64.0,111.0,
6,2023-01-03 12:00:00+00:00,2023-01-03 13:30:00+00:00,61.0,110.0,2,61.0,110.0,
6,2023-01-03 14:30:00+00:00,2023-01-03 16:30:00+00:00,63.0,139.0,54,63.0,139.0,
6,2023-01-03 17:30:00+00:00,2023-01-03 19:00:00+00:00,61.0,114.0,10,61.0,114.0,
6,2023-01-03 19:00:00+00:00,2023-01-03 20:30:00+00:00,60.0,126.0,48,60.0,126.0,
6,2023-01-03 20:30:00+00:00,2023-01-04 00:00:00+00:00,59.0,124.0,46,59.0,124.0,home
6,2023-01-04 01:30:00+00:00,2023-01-04 02:30:00+00:00,59.0,124.0,46,59.0,124.0,home
6,2023-01-04 02:30:00+00:00,2023-01-04 04:00:00+00:00,62.0,126.0,51,62.0,126.0,
6,2023-01-04 04:30:00+00:00,2023-01-04 10:30:00+00:00,61.0,126.0,50,61.0,126.0,
6,2023-01-04 12:00:00+00:00,2023-01-04 13:30:00+00:00,62.0,126.0,51,62.0,126.0,
6,2023-01-04 13:30:00+00:00,2023-01-04 15:30:00+00:00,60.0,123.0,42,60.0,123.0,
6,2023-01-04 15:30:00+00:00,2023-01-04 17:30:00+00:00,62.0,126.0,51,62.0,126.0,
6,2023-01-04 17:30:00+00:00,2023-01-04 19:00:00+00:00,59.0,123.0,41,59.0,123.0,
6,2023-01-04 19:00:00+00:00,2023-01-04 21:00:00+00:00,60.0,126.0,48,60.0,126.0,
6,2023-01-04 21:00:00+00:00,2023-01-05 00:00:00+00:00,59.0,124.0,46,59.0,124.0,home
6,2023-01-05 00:30:00+00:00,2023-01-05 01:30:00+00:00,59.0,124.0,46,59.0,124.0,home
6,2023-01-05 01:30:00+00:00,2023-01-05 03:00:00+00:00,60.0,126.0,48,60.0,126.0,
6,2023-01-05 03:00:00+00:00,2023-01-05 06:30:00+00:00,59.0,124.0,46,59.0,124.0,home
6,2023-01-05 06:30:00+00:00,2023-01-05 12:30:00+00:00,63.0,110.0,16,63.0,110.0,work
6,2023-01-05 14:30:00+00:00,2023-01-05 15:30:00+00:00,60.0,126.0,48,60.0,126.0,
6,2023-01-05 17:00:00+00:00,2023-01-05 21:30:00+00:00,64.0,119.0,31,64.0,119.0,
6,2023-01-05 22:30:00+00:00,2023-01-06 00:00:00+00:00,59.0,124.0,46,59.0,124.0,home
6,2023-01-06 00:30:00+00:00,2023-01-06 01:30:00+00:00,59.0,123.0,41,59.0,123.0,
6,2023-01-06 03:30:00+00:00,2023-01-06 04:30:00+00:00,60.0,126.0,48,60.0,126.0,
6,2023-01-06 06:30:00+00:00,2023-01-06 07:30:00+00:00,62.0,126.0,51,62.0,126.0,
6,2023-01-06 07:30:00+00:00,2023-01-06 08:30:00+00:00,59.0,124.0,46,59.0,124.0,home
6,2023-01-06 09:00:00+00:00,2023-01-06 11:00:00+00:00,62.0,137.0,52,62.0,137.0,
6,2023-01-06 11:00:00+00:00,2023-01-06 12:30:00+00:00,60.0,126.0,48,60.0,126.0,
6,2023-01-06 12:30:00+00:00,2023-01-06 17:00:00+00:00,59.0,124.0,46,59.0,124.0,home
6,2023-01-06 17:00:00+00:00,2023-01-06 22:00:00+00:00,72.0,113.0,22,72.0,113.0,
6,2023-01-06 22:00:00+00:00,2023-01-06 23:00:00+00:00,60.0,123.0,42,60.0,123.0,
6,2023-01-07 00:00:00+00:00,2023-01-07 03:00:00+00:00,60.0,126.0,48,60.0,126.0,
6,2023-01-07 03:00:00+00:00,2023-01-07 05:00:00+00:00,62.0,126.0,51,62.0,126.0,
